Date,positions,short_mavg,long_mavg,signal
2023-07-15,0.0,30295.806640625,30295.806640625,
2023-07-16,0.0,30272.4697265625,30272.4697265625,0.0
2023-07-17,0.0,30230.276041666668,30230.276041666668,0.0
2023-07-18,0.0,30136.84765625,30136.84765625,0.0
2023-07-19,0.0,30092.262890625,30092.262890625,0.0
2023-07-20,0.0,29991.5046875,30042.2216796875,0.0
2023-07-21,0.0,29923.426953125,30023.153459821428,0.0
2023-07-22,0.0,29848.609765625,29991.734619140625,0.0
2023-07-23,0.0,29894.205078125,30002.046223958332,0.0
2023-07-24,0.0,29746.803515625,29919.533203125,0.0
2023-07-25,0.0,29633.878515625,29856.61115056818,0.0
2023-07-26,0.0,29523.12421875,29814.807942708332,0.0
2023-07-27,0.0,29410.9015625,29768.33728966346,0.0
2023-07-28,0.0,29257.84296875,29736.259347098214,0.0
2023-07-29,0.0,29293.843359375,29710.969921875,0.0
2023-07-30,0.0,29303.426953125,29683.741088867188,0.0
2023-07-31,0.0,29278.4546875,29657.05698529412,0.0
2023-08-01,0.0,29371.46328125,29658.09450954861,0.0
2023-08-02,0.0,29338.005859375,29631.45579769737,0.0
2023-08-03,0.0,29302.358203125,29608.8169921875,0.0
2023-08-04,0.0,29262.11484375,29547.73125,0.0
2023-08-05,0.0,29224.51796875,29487.38095703125,0.0
2023-08-06,0.0,29097.742578125,29432.179296875,0.0
2023-08-07,0.0,29103.46640625,29398.380078125,0.0
2023-08-08,0.0,29220.82890625,29390.95849609375,0.0
2023-08-09,0.0,29318.309375,29379.432421875,0.0
2023-08-10,1.0,29395.80234375,29355.4748046875,1.0
2023-08-11,1.0,29466.97421875,29336.77041015625,0.0
2023-08-12,1.0,29514.0515625,29303.34169921875,0.0
2023-08-13,1.0,29417.5359375,29308.6416015625,0.0
2023-08-14,1.0,29386.92578125,29317.69423828125,0.0
2023-08-15,1.0,29335.076953125,29308.46298828125,0.0
2023-08-16,0.0,29195.88984375,29283.01748046875,-1.0
2023-08-17,0.0,28645.60703125,29150.28271484375,0.0
2023-08-18,0.0,27998.935546875,28984.9146484375,0.0
2023-08-19,0.0,27336.487890625,28825.95947265625,0.0
2023-08-20,0.0,26740.33515625,28673.93310546875,0.0
2023-08-21,0.0,26224.807421875,28496.353515625,0.0
2023-08-22,0.0,26098.228515625,28340.33837890625,0.0
2023-08-23,0.0,26174.6453125,28202.98642578125,0.0
2023-08-24,0.0,26187.87890625,28057.40048828125,0.0
2023-08-25,0.0,26159.495703125,27907.6775390625,0.0
2023-08-26,0.0,26136.36015625,27756.00791015625,0.0
2023-08-27,0.0,26147.967578125,27601.463671875,0.0
2023-08-28,0.0,26082.86953125,27418.49658203125,0.0
2023-08-29,0.0,26395.8734375,27326.79150390625,0.0
2023-08-30,0.0,26645.79296875,27220.1751953125,0.0
2023-08-31,0.0,26630.394921875,27046.8630859375,0.0
2023-09-01,0.0,26572.601171875,26866.10107421875,0.0
2023-09-02,0.0,26525.130859375,26695.3953125,0.0
2023-09-03,0.0,26173.565625,26523.45146484375,0.0
2023-09-04,0.0,25876.595703125,26355.5548828125,0.0
2023-09-05,0.0,25846.29765625,26209.4650390625,0.0
2023-09-06,0.0,25836.8,26163.89931640625,0.0
2023-09-07,0.0,25911.079296875,26173.43125,0.0
